1.330000,0.104416
1.340000,0.091225
1.350000,0.101951
1.360000,0.105722
1.370000,0.103363
1.380000,0.068368
1.390000,0.104464
1.400000,0.095726
1.410000,0.096718
1.420000,0.096340
1.430000,0.096599
1.440000,0.096107
1.450000,0.089462
1.460000,0.074171
1.470000,0.092231
1.480000,0.085413
1.490000,0.104380
1.500000,0.090816
1.510000,0.094661
1.520000,0.085451
1.530000,0.088959
1.540000,0.094066
1.550000,0.079440
1.560000,0.097412
1.570000,0.093454
1.580000,0.082764
1.590000,0.070743
1.600000,0.099959
1.610000,0.091953
1.620000,0.089727
1.630000,0.092763
1.640000,0.113384
1.650000,0.094814
1.660000,0.096269
1.670000,0.080621
1.680000,0.112052
1.690000,0.104840
1.700000,0.106418
1.710000,0.096308
1.720000,0.105078
1.730000,0.099700
1.740000,0.102200
1.750000,0.094622
1.760000,0.081480
1.770000,0.106580
1.780000,0.077014
1.790000,0.094034
1.800000,0.094457
1.810000,0.086141
1.820000,0.102767
1.830000,0.094697
1.840000,0.092395
1.850000,0.102024
1.860000,0.092121
1.870000,0.110836
1.880000,0.100520
1.890000,0.092319
1.900000,0.077676
1.910000,0.084096
1.920000,0.108096
1.930000,0.096775
1.940000,0.094502
1.950000,0.113816
1.960000,0.084607
1.970000,0.091626
1.980000,0.092805
1.990000,0.103441
2.000000,0.090988
2.010000,0.091534
2.020000,0.081661
2.030000,0.105050
2.040000,0.105860
2.050000,0.093077
2.060000,0.099515
2.070000,0.084995
2.080000,0.093242
2.090000,0.111778
2.100000,0.099394
2.110000,0.121177
2.120000,0.090238
2.130000,0.103948
2.140000,0.096225
2.150000,0.103872
2.160000,0.098175
2.170000,0.092668
2.180000,0.089636
2.190000,0.129004
2.200000,0.097601
2.210000,0.078238
2.220000,0.091949
2.230000,0.105244
2.240000,0.093492
2.250000,0.112125
2.260000,0.108571
2.270000,0.097051
2.280000,0.093878
2.290000,0.088578
2.300000,0.091652
2.310000,0.083945
2.320000,0.110745
2.330000,0.114631
2.340000,0.086186
2.350000,0.086954
2.360000,0.081108
2.370000,0.089176
2.380000,0.067773
2.390000,0.087435
2.400000,0.111847
2.410000,0.095442
2.420000,0.107464
2.430000,0.094048
2.440000,0.116564
2.450000,0.100968
2.460000,0.095174
2.470000,0.124536
2.480000,0.095785
2.490000,0.086834
2.500000,0.101083
2.510000,0.098692
2.520000,0.109760
2.530000,0.089896
2.540000,0.107175
2.550000,0.107671
2.560000,0.092481
2.570000,0.100805
2.580000,0.090880
2.590000,0.122660
2.600000,0.092174
2.610000,0.094698
2.620000,0.088584
2.630000,0.095794
2.640000,0.099209
2.650000,0.106959
2.660000,0.093188
2.670000,0.097447
2.680000,0.085152
2.690000,0.091054
2.700000,0.126898
2.710000,0.109763
2.720000,0.091547
2.730000,0.085998
2.740000,0.089627
2.750000,0.099176
2.760000,0.099750
2.770000,0.091969
2.780000,0.086557
2.790000,0.113656
2.800000,0.103958
2.810000,0.095705
2.820000,0.097253
2.830000,0.094173
2.840000,0.070116
2.850000,0.100642
2.860000,0.088788
2.870000,0.089475
2.880000,0.093107
2.890000,0.106840
2.900000,0.087819
2.910000,0.085189
2.920000,0.105938
2.930000,0.107090
2.940000,0.089964
2.950000,0.105184
2.960000,0.096651
2.970000,0.102587
2.980000,0.086971
2.990000,0.107915
3.000000,0.111625
